=> Booting Mongrel
=> Rails 2.3.5 application starting on http://0.0.0.0:3001
=> Call with -d to detach
=> Ctrl-C to shutdown server
  [4;35;1mSQL (42.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='CREATININE') LIMIT 1[0m
  [4;36;1mConcept Columns (0.9ms)[0m   [0;1mSHOW FIELDS FROM `concept`[0m
  [4;35;1mObservation Load (1.8ms)[0m   [0mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND concept_id = 790)) ORDER BY obs_datetime DESC[0m
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='URINE PROTEIN') LIMIT 1[0m
  [4;35;1mObservation Load (1.6ms)[0m   [0mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND concept_id = 6447)) ORDER BY obs_datetime DESC[0m
  [4;36;1mConceptName Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `concept_name`[0m
  [4;35;1mConceptName Load (0.1ms)[0m   [0mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` IN ('RIGHT FOOT/LEG','LEFT FOOT/LEG','LEFT HAND/ARM','RIGHT HAND/ARM')) [0m
  [4;36;1mEncounter Load (1.1ms)[0m   [0;1mSELECT `encounter`.* FROM `encounter` INNER JOIN `obs` ON obs.encounter_id = encounter.encounter_id WHERE ((encounter.patient_id = 505) AND (encounter.voided = 0) AND (concept_id IN (6721,7002,6722,7001))) ORDER BY obs_datetime DESC[0m
  [4;35;1mConceptName Load (0.1ms)[0m   [0mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` IN ('LEFT EYE VISUAL ACUITY','RIGHT EYE VISUAL ACUITY')) [0m
  [4;36;1mEncounter Load (0.9ms)[0m   [0;1mSELECT `encounter`.* FROM `encounter` INNER JOIN `obs` ON obs.encounter_id = encounter.encounter_id WHERE ((encounter.patient_id = 505) AND (encounter.voided = 0) AND (concept_id IN (6699,6700))) ORDER BY obs_datetime DESC[0m
  [4;35;1mConceptName Load (0.1ms)[0m   [0mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` IN ('LEFT EYE FUNDOSCOPY','RIGHT EYE FUNDOSCOPY')) [0m
  [4;36;1mEncounter Load (0.9ms)[0m   [0;1mSELECT `encounter`.* FROM `encounter` INNER JOIN `obs` ON obs.encounter_id = encounter.encounter_id WHERE ((encounter.patient_id = 505) AND (encounter.voided = 0) AND (concept_id IN (6712,6713))) ORDER BY obs_datetime DESC[0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='UREA') LIMIT 1[0m
  [4;36;1mObservation Load (1.0ms)[0m   [0;1mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND concept_id = 857)) ORDER BY obs_datetime DESC[0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='MACROVASCULAR') LIMIT 1[0m
  [4;36;1mObservation Load (1.1ms)[0m   [0;1mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND concept_id = 7587)) ORDER BY obs_datetime DESC[0m
Rendering template within layouts/menu
Rendering patients/mastercard
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT * FROM `concept` WHERE (`concept`.`concept_id` = 790) [0m
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;35;1mConceptName Load (0.1ms)[0m   [0mSELECT * FROM `concept_name` WHERE (`concept_name`.`concept_name_id` = 679) [0m
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT * FROM `concept` WHERE (`concept`.`concept_id` = 6447) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;36;1mUserRole Load (0.1ms)[0m   [0;1mSELECT * FROM `user_role` WHERE (user_role.user_id = 8) [0m
  [4;35;1mUserRole Columns (0.7ms)[0m   [0mSHOW FIELDS FROM `user_role`[0m
  [4;36;1mGlobalProperty Columns (0.6ms)[0m   [0;1mSHOW FIELDS FROM `global_property`[0m
  [4;35;1mGlobalProperty Load (0.1ms)[0m   [0mSELECT * FROM `global_property` WHERE (`global_property`.`property` = 'show_intro_text') LIMIT 1[0m
Completed in 203ms (View: 14, DB: 27) | 200 OK [http://localhost/patients/mastercard/505]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing PatientsController#print_complications (for 127.0.0.1 at 2011-11-30 15:51:57) [GET]
  Parameters: {"action"=>"print_complications", "patient_id"=>"505", "controller"=>"patients"}
  [4;35;1mUser Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`user_id` = 8) LIMIT 1[0m
  [4;35;1mLocation Columns (1.0ms)[0m   [0mSHOW FIELDS FROM `location`[0m
  [4;36;1mLocation Load (0.1ms)[0m   [0;1mSELECT * FROM `location` WHERE (`location`.`location_id` = 4) LIMIT 1[0m
  [4;35;1mPatient Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `patient`[0m
  [4;36;1mPatient Load (0.1ms)[0m   [0;1mSELECT * FROM `patient` WHERE (`patient`.`patient_id` = 505) [0m
Rendering template within layouts/application
Rendering print/print
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`user_id` = 8) [0m
  [4;36;1mUserRole Load (0.1ms)[0m   [0;1mSELECT * FROM `user_role` WHERE (user_role.user_id = 8) [0m
  [4;35;1mUserRole Columns (0.5ms)[0m   [0mSHOW FIELDS FROM `user_role`[0m
  [4;36;1mUserProperty Columns (0.6ms)[0m   [0;1mSHOW FIELDS FROM `user_property`[0m
  [4;35;1mUserProperty Load (0.1ms)[0m   [0mSELECT * FROM `user_property` WHERE (`user_property`.`property` = 'keyboard' AND `user_property`.`user_id` = 8) LIMIT 1[0m
  [4;36;1mGlobalProperty Columns (0.7ms)[0m   [0;1mSHOW FIELDS FROM `global_property`[0m
  [4;35;1mGlobalProperty Load (0.1ms)[0m   [0mSELECT * FROM `global_property` WHERE (`global_property`.`property` = 'show_intro_text') LIMIT 1[0m
Completed in 89ms (View: 45, DB: 5) | 200 OK [http://localhost/patients/print_complications?patient_id=505]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing PatientsController#complications_label (for 127.0.0.1 at 2011-11-30 15:51:57) [GET]
  Parameters: {"action"=>"complications_label", "patient_id"=>"505", "controller"=>"patients"}
  [4;35;1mUser Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`user_id` = 8) LIMIT 1[0m
  [4;35;1mLocation Columns (1.1ms)[0m   [0mSHOW FIELDS FROM `location`[0m
  [4;36;1mLocation Load (0.1ms)[0m   [0;1mSELECT * FROM `location` WHERE (`location`.`location_id` = 4) LIMIT 1[0m
  [4;35;1mPatient Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `patient`[0m
  [4;36;1mPatient Load (0.1ms)[0m   [0;1mSELECT * FROM `patient` WHERE (`patient`.`patient_id` = 505) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `patient` WHERE (`patient`.`patient_id` = 505) [0m
  [4;36;1mPerson Load (0.1ms)[0m   [0;1mSELECT * FROM `person` WHERE (person.person_id = 505) LIMIT 1[0m
  [4;35;1mEncounterType Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `encounter_type`[0m
  [4;36;1mEncounterType Load (0.1ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`name` = 'DIABETES TEST') LIMIT 1[0m
  [4;35;1mEncounter Columns (0.7ms)[0m   [0mSHOW FIELDS FROM `encounter`[0m
  [4;36;1mEncounter Load (0.1ms)[0m   [0;1mSELECT * FROM `encounter` WHERE (`encounter`.`encounter_type` = 38) AND ((encounter.patient_id = 505) AND (encounter.voided = 0)) [0m
  [4;35;1mObservation Load (0.1ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 3350)) [0m
  [4;36;1mObservation Columns (1.1ms)[0m   [0;1mSHOW FIELDS FROM `obs`[0m
  [4;35;1mObservation Load (0.1ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 3351)) [0m
  [4;36;1mObservation Load (0.1ms)[0m   [0;1mSELECT * FROM `obs` WHERE ((obs.encounter_id = 3352)) [0m
  [4;35;1mObservation Load (0.1ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 44765)) [0m
  [4;36;1mObservation Load (0.1ms)[0m   [0;1mSELECT * FROM `obs` WHERE ((obs.encounter_id = 44766)) [0m
  [4;35;1mObservation Load (0.1ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 44767)) [0m
  [4;36;1mObservation Load (0.1ms)[0m   [0;1mSELECT * FROM `obs` WHERE ((obs.encounter_id = 44768)) [0m
  [4;35;1mPerson Columns (0.7ms)[0m   [0mSHOW FIELDS FROM `person`[0m
  [4;36;1mPersonAddress Load (0.1ms)[0m   [0;1mSELECT * FROM `person_address` WHERE (person_address.person_id = 505 AND (person_address.voided = 0)) ORDER BY person_address.preferred ASC LIMIT 1[0m
  [4;35;1mEncounterType Load (0.1ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`name` = 'Diabetes Test') LIMIT 1[0m
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='CREATININE') LIMIT 1[0m
  [4;35;1mConcept Columns (1.0ms)[0m   [0mSHOW FIELDS FROM `concept`[0m
  [4;36;1mObservation Load (0.1ms)[0m   [0;1mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND concept_id = 790)) ORDER BY obs_datetime DESC[0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT * FROM `concept` WHERE (`concept`.`concept_id` = 790) [0m
  [4;36;1mConceptName Load (0.1ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE ((concept_name.concept_id = 790)) LIMIT 1[0m
  [4;35;1mConceptName Columns (0.7ms)[0m   [0mSHOW FIELDS FROM `concept_name`[0m
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='URINE PROTEIN') LIMIT 1[0m
  [4;36;1mObservation Load (0.1ms)[0m   [0;1mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND concept_id = 6447)) ORDER BY obs_datetime DESC[0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT * FROM `concept` WHERE (`concept`.`concept_id` = 6447) [0m
  [4;36;1mConceptName Load (0.1ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE ((concept_name.concept_id = 6447)) LIMIT 1[0m
  [4;35;1mConceptName Load (0.1ms)[0m   [0mSELECT * FROM `concept_name` WHERE (`concept_name`.`concept_name_id` = 679) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;35;1mConceptName Load (0.1ms)[0m   [0mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` IN ('RIGHT FOOT/LEG','LEFT FOOT/LEG')) [0m
  [4;36;1mEncounter Load (0.9ms)[0m   [0;1mSELECT `encounter`.* FROM `encounter` INNER JOIN `obs` ON obs.encounter_id = encounter.encounter_id WHERE ((encounter.patient_id = 505) AND (encounter.voided = 0) AND (concept_id IN (6721,6722))) [0m
  [4;35;1mObservation Load (0.3ms)[0m   [0mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND encounter.encounter_id IN (NULL))) ORDER BY obs_datetime DESC[0m
  [4;36;1mConceptName Load (0.1ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` IN ('LEFT EYE VISUAL ACUITY','RIGHT EYE VISUAL ACUITY')) [0m
  [4;35;1mEncounter Load (0.8ms)[0m   [0mSELECT `encounter`.* FROM `encounter` INNER JOIN `obs` ON obs.encounter_id = encounter.encounter_id WHERE ((encounter.patient_id = 505) AND (encounter.voided = 0) AND (concept_id IN (6699,6700))) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND encounter.encounter_id IN (NULL))) ORDER BY obs_datetime DESC[0m
  [4;35;1mConceptName Load (0.1ms)[0m   [0mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` IN ('LEFT EYE FUNDOSCOPY','RIGHT EYE FUNDOSCOPY')) [0m
  [4;36;1mEncounter Load (1.2ms)[0m   [0;1mSELECT `encounter`.* FROM `encounter` INNER JOIN `obs` ON obs.encounter_id = encounter.encounter_id WHERE ((encounter.patient_id = 505) AND (encounter.voided = 0) AND (concept_id IN (6712,6713))) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND encounter.encounter_id IN (NULL))) ORDER BY obs_datetime DESC[0m
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='UREA') LIMIT 1[0m
  [4;35;1mObservation Load (0.1ms)[0m   [0mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND concept_id = 857)) ORDER BY obs_datetime DESC[0m
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='MACROVASCULAR') LIMIT 1[0m
  [4;35;1mObservation Load (0.1ms)[0m   [0mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND concept_id = 7587)) ORDER BY obs_datetime DESC[0m
  [4;36;1mPatientIdentifierType Columns (0.7ms)[0m   [0;1mSHOW FIELDS FROM `patient_identifier_type`[0m
  [4;35;1mPatientIdentifierType Load (0.1ms)[0m   [0mSELECT * FROM `patient_identifier_type` WHERE (`patient_identifier_type`.`name` = 'Diabetes Number') LIMIT 1[0m
  [4;36;1mPatientIdentifier Load (0.1ms)[0m   [0;1mSELECT * FROM `patient_identifier` WHERE (voided = 0 AND identifier_type = 14 AND patient_id = 505) LIMIT 1[0m
  [4;35;1mPatientIdentifier Columns (0.7ms)[0m   [0mSHOW FIELDS FROM `patient_identifier`[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `patient_identifier_type` WHERE (`patient_identifier_type`.`name` = 'Diabetes Number') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `patient_identifier` WHERE (voided = 0 AND identifier_type = 14 AND patient_id = 505) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `patient_identifier_type` WHERE (`patient_identifier_type`.`name` = 'Diabetes Number') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `patient_identifier` WHERE (voided = 0 AND identifier_type = 14 AND patient_id = 505) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `person` WHERE (person.person_id = 505) LIMIT 1[0m
  [4;35;1mPersonName Load (0.1ms)[0m   [0mSELECT * FROM `person_name` WHERE (person_name.person_id = 505 AND (person_name.voided = 0)) ORDER BY person_name.preferred DESC LIMIT 1[0m
  [4;36;1mPersonName Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `person_name`[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `person_name` WHERE (person_name.person_id = 505 AND (person_name.voided = 0)) ORDER BY person_name.preferred DESC LIMIT 1[0m
  [4;36;1mPatientIdentifierType Load (0.1ms)[0m   [0;1mSELECT * FROM `patient_identifier_type` WHERE (`patient_identifier_type`.`name` = 'National id') LIMIT 1[0m
  [4;35;1mPatientIdentifier Load (0.1ms)[0m   [0mSELECT * FROM `patient_identifier` WHERE (`patient_identifier`.`identifier_type` = 3) AND (patient_identifier.patient_id = 505 AND (patient_identifier.voided = 0)) LIMIT 1[0m
Sending data 5051572.lbl
Completed in 198ms (View: 1, DB: 17) | 200 OK [http://localhost/patients/complications_label/?patient_id=505]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing PatientsController#mastercard (for 127.0.0.1 at 2011-11-30 15:52:03) [GET]
  Parameters: {"action"=>"mastercard", "patient_id"=>"505", "controller"=>"patients"}
  [4;35;1mUser Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`user_id` = 8) LIMIT 1[0m
  [4;35;1mLocation Columns (1.0ms)[0m   [0mSHOW FIELDS FROM `location`[0m
  [4;36;1mLocation Load (0.1ms)[0m   [0;1mSELECT * FROM `location` WHERE (`location`.`location_id` = 4) LIMIT 1[0m
  [4;35;1mPatient Columns (0.7ms)[0m   [0mSHOW FIELDS FROM `patient`[0m
  [4;36;1mPatient Load (0.1ms)[0m   [0;1mSELECT * FROM `patient` WHERE (`patient`.`patient_id` = 505) [0m
  [4;35;1mPerson Load (0.1ms)[0m   [0mSELECT * FROM `person` WHERE (person.person_id = 505) LIMIT 1[0m
  [4;36;1mEncounterType Columns (0.7ms)[0m   [0;1mSHOW FIELDS FROM `encounter_type`[0m
  [4;35;1mEncounterType Load (0.1ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`name` = 'DIABETES TEST') LIMIT 1[0m
  [4;36;1mEncounter Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `encounter`[0m
  [4;35;1mEncounter Load (0.1ms)[0m   [0mSELECT * FROM `encounter` WHERE (`encounter`.`encounter_type` = 38) AND ((encounter.patient_id = 505) AND (encounter.voided = 0)) [0m
  [4;36;1mObservation Load (0.1ms)[0m   [0;1mSELECT * FROM `obs` WHERE ((obs.encounter_id = 3350)) [0m
  [4;35;1mObservation Columns (0.9ms)[0m   [0mSHOW FIELDS FROM `obs`[0m
  [4;36;1mObservation Load (0.2ms)[0m   [0;1mSELECT * FROM `obs` WHERE ((obs.encounter_id = 3351)) [0m
  [4;35;1mObservation Load (0.1ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 3352)) [0m
  [4;36;1mObservation Load (0.1ms)[0m   [0;1mSELECT * FROM `obs` WHERE ((obs.encounter_id = 44765)) [0m
  [4;35;1mObservation Load (0.1ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 44766)) [0m
  [4;36;1mObservation Load (0.1ms)[0m   [0;1mSELECT * FROM `obs` WHERE ((obs.encounter_id = 44767)) [0m
  [4;35;1mObservation Load (0.1ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 44768)) [0m
  [4;36;1mPerson Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `person`[0m
  [4;35;1mPersonAddress Load (0.1ms)[0m   [0mSELECT * FROM `person_address` WHERE (person_address.person_id = 505 AND (person_address.voided = 0)) ORDER BY person_address.preferred ASC LIMIT 1[0m
  [4;36;1mEncounterType Load (0.1ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`name` = 'Diabetes Test') LIMIT 1[0m
